Sample Number (10000 samples per second),LoadCell (),X1 (),X2 (),X3 (),EPOSPosition (),EPOSCurrent (),Encoder (),Time (ms)
673,50.0,17.64,37.35,144.99,0.0,0.0,0.0,34243.0
674,50.0,19.51,44.6,41.29,0.0,0.0,0.0,34293.0
675,50.0,21.74,46.66,-56.16,0.0,0.0,0.0,34343.0
676,50.0,24.07,43.85,-138.25,0.0,0.0,0.0,34394.0
677,50.0,26.26,36.94,-198.31,0.0,0.0,0.0,34445.0
678,50.0,28.11,27.03,-232.53,0.0,0.0,0.0,34495.0
679,50.0,29.46,15.4,-240.08,0.0,0.0,0.0,34545.0
680,50.0,30.23,3.4,-222.86,0.0,0.0,0.0,34595.0
681,50.0,30.4,-7.75,-185.08,0.0,0.0,0.0,34647.0
682,50.0,30.01,-17.0,-132.57,0.0,0.0,0.0,34697.0
683,50.0,29.16,-23.63,-72.05,0.0,0.0,0.0,34747.0
684,50.0,27.98,-27.23,-10.38,0.0,0.0,0.0,34797.0
685,50.0,26.62,-27.75,46.16,0.0,0.0,0.0,34848.0
686,50.0,25.23,-25.44,92.43,0.0,0.0,0.0,34898.0
687,50.0,23.96,-20.82,124.83,0.0,0.0,0.0,34949.0
688,50.0,22.92,-14.58,141.51,0.0,0.0,0.0,34999.0
689,50.0,22.19,-7.51,142.37,0.0,0.0,0.0,35049.0
690,50.0,21.82,-0.39,128.91,0.0,0.0,0.0,35100.0
691,50.0,21.8,6.06,103.9,0.0,0.0,0.0,35150.0
692,50.0,22.1,11.25,71.0,0.0,0.0,0.0,35201.0
693,50.0,22.66,14.8,34.29,0.0,0.0,0.0,35251.0
694,50.0,23.4,16.52,-2.17,0.0,0.0,0.0,35302.0
695,50.0,24.23,16.41,-34.77,0.0,0.0,0.0,35352.0
696,50.0,25.05,14.67,-60.64,0.0,0.0,0.0,35402.0
697,50.0,25.78,11.64,-77.85,0.0,0.0,0.0,35452.0
698,50.0,26.36,7.75,-85.56,0.0,0.0,0.0,35503.0
699,50.0,26.75,3.47,-83.94,0.0,0.0,0.0,35554.0
700,50.0,26.93,-0.73,-74.09,0.0,0.0,0.0,35604.0
701,50.0,26.89,-4.43,-57.81,0.0,0.0,0.0,35654.0
702,50.0,26.67,-7.32,-37.38,0.0,0.0,0.0,35704.0
703,50.0,26.3,-9.19,-15.26,0.0,0.0,0.0,35756.0
704,50.0,25.84,-9.96,6.18,0.0,0.0,0.0,35806.0
705,50.0,25.34,-9.65,24.85,0.0,0.0,0.0,35856.0
706,50.0,24.86,-8.4,39.18,0.0,0.0,0.0,35906.0
707,50.0,24.44,-6.45,48.15,0.0,0.0,0.0,35957.0
708,50.0,24.12,-4.04,51.41,0.0,0.0,0.0,36007.0
709,50.0,23.92,-1.47,49.21,0.0,0.0,0.0,36058.0
710,50.0,23.84,0.99,42.3,0.0,0.0,0.0,36108.0
711,50.0,23.89,3.11,31.85,0.0,0.0,0.0,36158.0
712,50.0,24.05,4.7,19.27,0.0,0.0,0.0,36209.0
713,50.0,24.28,5.66,6.01,0.0,0.0,0.0,36259.0
714,50.0,24.57,5.96,-6.52,0.0,0.0,0.0,36310.0
715,50.0,24.86,5.64,-17.14,0.0,0.0,0.0,36360.0
716,50.0,25.15,4.78,-24.99,0.0,0.0,0.0,36411.0
717,50.0,25.39,3.53,-29.56,0.0,0.0,0.0,36461.0
718,50.0,25.56,2.05,-30.71,0.0,0.0,0.0,36511.0
719,50.0,25.67,0.52,-28.68,0.0,0.0,0.0,36561.0
720,50.0,25.69,-0.92,-23.98,0.0,0.0,0.0,36613.0
721,50.0,25.65,-2.11,-17.35,0.0,0.0,0.0,36663.0
722,50.0,25.54,-2.98,-9.65,0.0,0.0,0.0,36713.0
723,50.0,25.39,-3.46,-1.76,0.0,0.0,0.0,36763.0
724,50.0,25.22,-3.55,5.52,0.0,0.0,0.0,36813.0
725,50.0,25.04,-3.28,11.52,0.0,0.0,0.0,36865.0
726,50.0,24.88,-2.7,15.77,0.0,0.0,0.0,36915.0
727,50.0,24.74,-1.91,18.02,0.0,0.0,0.0,36965.0
728,50.0,24.65,-1.01,18.24,0.0,0.0,0.0,37015.0
729,50.0,24.59,-0.1,16.61,0.0,0.0,0.0,37066.0
730,50.0,24.59,0.73,13.49,0.0,0.0,0.0,37116.0
731,50.0,24.63,1.41,9.33,0.0,0.0,0.0,37167.0
732,50.0,24.7,1.87,4.65,0.0,0.0,0.0,37217.0
733,50.0,24.79,2.1,-0.02,0.0,0.0,0.0,37267.0
734,50.0,24.9,2.1,-4.23,0.0,0.0,0.0,37318.0
735,50.0,25.0,1.89,-7.59,0.0,0.0,0.0,37368.0
736,50.0,25.1,1.51,-9.86,0.0,0.0,0.0,37419.0
737,50.0,25.17,1.02,-10.91,0.0,0.0,0.0,37469.0
738,50.0,25.22,0.47,-10.77,0.0,0.0,0.0,37520.0
739,50.0,25.25,-0.06,-9.56,0.0,0.0,0.0,37570.0
740,50.0,25.24,-0.54,-7.52,0.0,0.0,0.0,37620.0
741,50.0,25.22,-0.92,-4.93,0.0,0.0,0.0,37670.0
742,50.0,25.17,-1.16,-2.11,0.0,0.0,0.0,37722.0
743,50.0,25.11,-1.27,0.64,0.0,0.0,0.0,37772.0
744,50.0,25.05,-1.24,3.05,0.0,0.0,0.0,37822.0
745,50.0,24.99,-1.09,4.92,0.0,0.0,0.0,37872.0
746,50.0,24.93,-0.84,6.11,0.0,0.0,0.0,37922.0
747,50.0,24.89,-0.53,6.56,0.0,0.0,0.0,37974.0
748,50.0,24.86,-0.21,6.32,0.0,0.0,0.0,38024.0
749,50.0,24.85,0.11,5.47,0.0,0.0,0.0,38074.0
750,50.0,24.86,0.38,4.15,0.0,0.0,0.0,38124.0
751,50.0,24.88,0.59,2.56,0.0,0.0,0.0,38175.0
752,50.0,24.91,0.72,0.86,0.0,0.0,0.0,38225.0
753,50.0,24.94,0.76,-0.75,0.0,0.0,0.0,38276.0
754,50.0,24.98,0.72,-2.12,0.0,0.0,0.0,38326.0
755,50.0,25.02,0.62,-3.15,0.0,0.0,0.0,38377.0
756,50.0,25.05,0.46,-3.76,0.0,0.0,0.0,38427.0
757,50.0,25.07,0.27,-3.93,0.0,0.0,0.0,38477.0
758,50.0,25.08,0.08,-3.69,0.0,0.0,0.0,38528.0
759,50.0,25.09,-0.11,-3.1,0.0,0.0,0.0,38578.0
760,50.0,25.08,-0.26,-2.27,0.0,0.0,0.0,38629.0
761,50.0,25.07,-0.38,-1.29,0.0,0.0,0.0,38679.0
762,50.0,25.05,-0.44,-0.28,0.0,0.0,0.0,38729.0
763,50.0,25.03,-0.45,0.66,0.0,0.0,0.0,38779.0
764,50.0,25.01,-0.42,1.43,0.0,0.0,0.0,38831.0
765,50.0,24.99,-0.35,1.99,0.0,0.0,0.0,38881.0
766,50.0,24.97,-0.25,2.29,0.0,0.0,0.0,38931.0
767,50.0,24.96,-0.14,2.33,0.0,0.0,0.0,38981.0
768,50.0,24.95,-0.02,2.14,0.0,0.0,0.0,39032.0
769,50.0,24.95,0.09,1.75,0.0,0.0,0.0,39083.0
770,50.0,24.95,0.18,1.22,0.0,0.0,0.0,39133.0
771,50.0,24.96,0.24,0.63,0.0,0.0,0.0,39183.0
772,50.0,24.97,0.27,0.03,0.0,0.0,0.0,39233.0
773,50.0,24.99,0.27,-0.51,0.0,0.0,0.0,39284.0
774,50.0,25.0,0.24,-0.95,0.0,0.0,0.0,39334.0
775,50.0,25.01,0.2,-1.25,0.0,0.0,0.0,39385.0
776,50.0,25.02,0.13,-1.39,0.0,0.0,0.0,39435.0
777,50.0,25.03,0.06,-1.38,0.0,0.0,0.0,39486.0
778,50.0,25.03,-0.0,-1.23,0.0,0.0,0.0,39536.0
779,50.0,25.03,-0.07,-0.98,0.0,0.0,0.0,39586.0
780,50.0,25.03,-0.12,-0.65,0.0,0.0,0.0,39636.0
781,50.0,25.02,-0.15,-0.29,0.0,0.0,0.0,39688.0
782,50.0,25.01,-0.16,0.06,0.0,0.0,0.0,39738.0
783,50.0,25.01,-0.16,0.37,0.0,0.0,0.0,39788.0
784,50.0,25.0,-0.14,0.62,0.0,0.0,0.0,39838.0
785,50.0,24.99,-0.11,0.77,0.0,0.0,0.0,39888.0
786,50.0,24.99,-0.07,0.84,0.0,0.0,0.0,39940.0
787,50.0,24.98,-0.03,0.81,0.0,0.0,0.0,39990.0
788,50.0,24.98,0.01,0.71,0.0,0.0,0.0,40040.0
789,50.0,24.98,0.05,0.54,0.0,0.0,0.0,40090.0
790,50.0,24.98,0.07,0.34,0.0,0.0,0.0,40141.0
791,50.0,24.99,0.09,0.12,0.0,0.0,0.0,40192.0
792,50.0,24.99,0.1,-0.08,0.0,0.0,0.0,40242.0
793,50.0,25.0,0.09,-0.26,0.0,0.0,0.0,40292.0
794,50.0,25.0,0.08,-0.4,0.0,0.0,0.0,40343.0
795,50.0,25.01,0.06,-0.48,0.0,0.0,0.0,40393.0
796,50.0,25.01,0.04,-0.5,0.0,0.0,0.0,40443.0
797,50.0,25.01,0.01,-0.47,0.0,0.0,0.0,40494.0
798,50.0,25.01,-0.01,-0.4,0.0,0.0,0.0,40544.0
799,50.0,25.01,-0.03,-0.3,0.0,0.0,0.0,40595.0
800,50.0,25.01,-0.05,-0.17,0.0,0.0,0.0,40645.0
801,50.0,25.01,-0.06,-0.04,0.0,0.0,0.0,40695.0
802,50.0,25.0,-0.06,0.08,0.0,0.0,0.0,40745.0
803,50.0,25.0,-0.05,0.18,0.0,0.0,0.0,40797.0
804,50.0,25.0,-0.05,0.25,0.0,0.0,0.0,40847.0
805,50.0,25.0,-0.03,0.29,0.0,0.0,0.0,40897.0
806,50.0,24.99,-0.02,0.3,0.0,0.0,0.0,40947.0
807,50.0,24.99,-0.0,0.28,0.0,0.0,0.0,40998.0
808,50.0,24.99,0.01,0.23,0.0,0.0,0.0,41049.0
809,50.0,24.99,0.02,0.16,0.0,0.0,0.0,41099.0
810,50.0,24.99,0.03,0.08,0.0,0.0,0.0,41149.0
811,50.0,25.0,0.03,0.01,0.0,0.0,0.0,41199.0
812,50.0,25.0,0.03,-0.06,0.0,0.0,0.0,41250.0
813,50.0,25.0,0.03,-0.12,0.0,0.0,0.0,41300.0
814,50.0,25.0,0.03,-0.16,0.0,0.0,0.0,41351.0
815,50.0,25.0,0.02,-0.18,0.0,0.0,0.0,41401.0
816,50.0,25.0,0.01,-0.18,0.0,0.0,0.0,41452.0
817,50.0,25.0,-0.0,-0.16,0.0,0.0,0.0,41502.0
818,50.0,25.0,-0.01,-0.13,0.0,0.0,0.0,41552.0
819,50.0,25.0,-0.01,-0.09,0.0,0.0,0.0,41603.0
820,50.0,25.0,-0.02,-0.04,0.0,0.0,0.0,41654.0
821,50.0,25.0,-0.02,0.01,0.0,0.0,0.0,41704.0
822,50.0,25.0,-0.02,0.05,0.0,0.0,0.0,41754.0
823,50.0,25.0,-0.02,0.08,0.0,0.0,0.0,41804.0
824,50.0,25.0,-0.01,0.1,0.0,0.0,0.0,41854.0
825,50.0,25.0,-0.01,0.11,0.0,0.0,0.0,41906.0
826,50.0,25.0,-0.0,0.1,0.0,0.0,0.0,41956.0
827,50.0,25.0,0.0,0.09,0.0,0.0,0.0,42006.0
828,50.0,25.0,0.01,0.07,0.0,0.0,0.0,42056.0
829,50.0,25.0,0.01,0.04,0.0,0.0,0.0,42107.0
830,50.0,25.0,0.01,0.02,0.0,0.0,0.0,42158.0
831,50.0,25.0,0.01,-0.01,0.0,0.0,0.0,42208.0
832,50.0,25.0,0.01,-0.03,0.0,0.0,0.0,42258.0
833,50.0,25.0,0.01,-0.05,0.0,0.0,0.0,42309.0
834,50.0,25.0,0.01,-0.06,0.0,0.0,0.0,42359.0
835,50.0,25.0,0.0,-0.06,0.0,0.0,0.0,42409.0
836,50.0,25.0,0.0,-0.06,0.0,0.0,0.0,42460.0
837,50.0,25.0,-0.0,-0.05,0.0,0.0,0.0,42510.0
838,50.0,25.0,-0.0,-0.04,0.0,0.0,0.0,42561.0
839,50.0,25.0,-0.01,-0.02,0.0,0.0,0.0,42611.0
840,50.0,25.0,-0.01,-0.01,0.0,0.0,0.0,42661.0
841,50.0,25.0,-0.01,0.01,0.0,0.0,0.0,42712.0
842,50.0,25.0,-0.01,0.02,0.0,0.0,0.0,42763.0
843,50.0,25.0,-0.01,0.03,0.0,0.0,0.0,42813.0
844,50.0,25.0,-0.0,0.04,0.0,0.0,0.0,42863.0
845,50.0,25.0,-0.0,0.04,0.0,0.0,0.0,42913.0
846,50.0,25.0,-0.0,0.04,0.0,0.0,0.0,42963.0
847,50.0,25.0,0.0,0.03,0.0,0.0,0.0,43015.0
848,50.0,25.0,0.0,0.02,0.0,0.0,0.0,43065.0
849,50.0,25.0,0.0,0.01,0.0,0.0,0.0,43115.0
850,50.0,25.0,0.0,0.0,0.0,0.0,0.0,43165.0
851,50.0,25.0,0.0,-0.01,0.0,0.0,0.0,43216.0
852,50.0,25.0,0.0,-0.01,0.0,0.0,0.0,43267.0
853,50.0,25.0,0.0,-0.02,0.0,0.0,0.0,43317.0
854,50.0,25.0,0.0,-0.02,0.0,0.0,0.0,43367.0
855,50.0,25.0,0.0,-0.02,0.0,0.0,0.0,43418.0
856,50.0,25.0,0.0,-0.02,0.0,0.0,0.0,43468.0
857,50.0,25.0,-0.0,-0.02,0.0,0.0,0.0,43518.0
858,50.0,25.0,-0.0,-0.01,0.0,0.0,0.0,43569.0
859,50.0,25.0,-0.0,-0.01,0.0,0.0,0.0,43620.0
860,50.0,25.0,-0.0,0.0,0.0,0.0,0.0,43670.0
861,50.0,25.0,-0.0,0.01,0.0,0.0,0.0,43720.0
862,50.0,25.0,-0.0,0.01,0.0,0.0,0.0,43770.0
863,50.0,25.0,-0.0,0.01,0.0,0.0,0.0,43821.0
864,50.0,25.0,-0.0,0.01,0.0,0.0,0.0,43872.0
865,50.0,25.0,-0.0,0.01,0.0,0.0,0.0,43922.0
866,50.0,25.0,0.0,0.01,0.0,0.0,0.0,43972.0
867,50.0,25.0,0.0,0.01,0.0,0.0,0.0,44022.0
868,50.0,25.0,0.0,0.01,0.0,0.0,0.0,44073.0
869,50.0,25.0,0.0,0.0,0.0,0.0,0.0,44124.0
870,50.0,25.0,0.0,-0.0,0.0,0.0,0.0,44174.0
871,50.0,25.0,0.0,-0.0,0.0,0.0,0.0,44224.0
872,50.0,25.0,0.0,-0.01,0.0,0.0,0.0,44275.0
873,50.0,25.0,0.0,-0.01,0.0,0.0,0.0,44325.0
874,50.0,25.0,0.0,-0.01,0.0,0.0,0.0,44376.0
875,50.0,25.0,0.0,-0.01,0.0,0.0,0.0,44426.0
876,50.0,25.0,-0.0,-0.01,0.0,0.0,0.0,44476.0
877,50.0,25.0,-0.0,-0.01,0.0,0.0,0.0,44527.0
878,50.0,25.0,-0.0,-0.0,0.0,0.0,0.0,44577.0
879,50.0,25.0,-0.0,-0.0,0.0,0.0,0.0,44627.0
880,50.0,25.0,-0.0,0.0,0.0,0.0,0.0,44678.0
881,50.0,25.0,-0.0,0.0,0.0,0.0,0.0,44729.0
882,50.0,25.0,-0.0,0.0,0.0,0.0,0.0,44779.0
883,50.0,25.0,-0.0,0.0,0.0,0.0,0.0,44829.0
884,50.0,25.0,-0.0,0.0,0.0,0.0,0.0,44879.0
885,50.0,25.0,-0.0,0.0,0.0,0.0,0.0,44931.0
886,50.0,25.0,0.0,0.0,0.0,0.0,0.0,44981.0
887,50.0,25.0,0.0,0.0,0.0,0.0,0.0,45031.0
888,50.0,25.0,0.0,0.0,0.0,0.0,0.0,45081.0
889,50.0,25.0,0.0,0.0,0.0,0.0,0.0,45131.0
890,50.0,25.0,0.0,-0.0,0.0,0.0,0.0,45182.0
891,50.0,25.0,0.0,-0.0,0.0,0.0,0.0,45233.0
892,50.0,25.0,0.0,-0.0,0.0,0.0,0.0,45283.0
893,50.0,25.0,0.0,-0.0,0.0,0.0,0.0,45333.0
894,50.0,25.0,0.0,-0.0,0.0,0.0,0.0,45384.0
895,50.0,25.0,0.0,-0.0,0.0,0.0,0.0,45434.0
896,50.0,25.0,-0.0,-0.0,0.0,0.0,0.0,45485.0
897,50.0,25.0,-0.0,-0.0,0.0,0.0,0.0,45535.0
898,50.0,25.0,-0.0,-0.0,0.0,0.0,0.0,45586.0
899,50.0,25.0,-0.0,0.0,0.0,0.0,0.0,45636.0
900,50.0,25.0,-0.0,0.0,0.0,0.0,0.0,45686.0
901,50.0,25.0,-0.0,0.0,0.0,0.0,0.0,45736.0
902,50.0,25.0,-0.0,0.0,0.0,0.0,0.0,45787.0
903,50.0,25.0,-0.0,0.0,0.0,0.0,0.0,45838.0
904,50.0,25.0,-0.0,0.0,0.0,0.0,0.0,45888.0
905,50.0,25.0,0.0,0.0,0.0,0.0,0.0,45938.0
906,50.0,25.0,0.0,0.0,0.0,0.0,0.0,45988.0
907,50.0,25.0,0.0,0.0,0.0,0.0,0.0,46040.0
908,50.0,25.0,0.0,0.0,0.0,0.0,0.0,46090.0
909,50.0,25.0,0.0,-0.0,0.0,0.0,0.0,46140.0
910,50.0,25.0,0.0,-0.0,0.0,0.0,0.0,46190.0
911,50.0,25.0,0.0,-0.0,0.0,0.0,0.0,46241.0
912,50.0,25.0,0.0,-0.0,0.0,0.0,0.0,46291.0
913,50.0,25.0,0.0,-0.0,0.0,0.0,0.0,46342.0
914,50.0,25.0,0.0,-0.0,0.0,0.0,0.0,46392.0
915,50.0,25.0,-0.0,-0.0,0.0,0.0,0.0,46443.0
916,50.0,25.0,-0.0,-0.0,0.0,0.0,0.0,46493.0
917,50.0,25.0,-0.0,-0.0,0.0,0.0,0.0,46543.0
918,50.0,25.0,-0.0,-0.0,0.0,0.0,0.0,46594.0
919,50.0,25.0,-0.0,0.0,0.0,0.0,0.0,46644.0
920,50.0,25.0,-0.0,0.0,0.0,0.0,0.0,46695.0
921,50.0,25.0,-0.0,0.0,0.0,0.0,0.0,46745.0
922,50.0,25.0,-0.0,0.0,0.0,0.0,0.0,46795.0
923,50.0,25.0,-0.0,0.0,0.0,0.0,0.0,46845.0
924,50.0,25.0,-0.0,0.0,0.0,0.0,0.0,46896.0
925,50.0,25.0,0.0,0.0,0.0,0.0,0.0,46947.0
926,50.0,25.0,0.0,0.0,0.0,0.0,0.0,46997.0
927,50.0,25.0,0.0,0.0,0.0,0.0,0.0,47047.0
928,50.0,25.0,0.0,0.0,0.0,0.0,0.0,47097.0
929,50.0,25.0,0.0,-0.0,0.0,0.0,0.0,47149.0
930,50.0,25.0,0.0,-0.0,0.0,0.0,0.0,47199.0
931,50.0,25.0,0.0,-0.0,0.0,0.0,0.0,47249.0
932,50.0,25.0,0.0,-0.0,0.0,0.0,0.0,47299.0
933,50.0,25.0,0.0,-0.0,0.0,0.0,0.0,47350.0
934,50.0,25.0,-0.0,-0.0,0.0,0.0,0.0,47400.0
935,50.0,25.0,-0.0,-0.0,0.0,0.0,0.0,47451.0
936,50.0,25.0,-0.0,-0.0,0.0,0.0,0.0,47501.0
937,50.0,25.0,-0.0,-0.0,0.0,0.0,0.0,47552.0
938,50.0,25.0,-0.0,0.0,0.0,0.0,0.0,47602.0
939,50.0,25.0,-0.0,0.0,0.0,0.0,0.0,47652.0
940,50.0,25.0,-0.0,0.0,0.0,0.0,0.0,47703.0
941,50.0,25.0,-0.0,0.0,0.0,0.0,0.0,47753.0
942,50.0,25.0,-0.0,0.0,0.0,0.0,0.0,47804.0
943,50.0,25.0,-0.0,0.0,0.0,0.0,0.0,47854.0
944,50.0,25.0,0.0,0.0,0.0,0.0,0.0,47904.0
945,50.0,25.0,0.0,0.0,0.0,0.0,0.0,47954.0
946,50.0,25.0,0.0,0.0,0.0,0.0,0.0,48006.0
947,50.0,25.0,0.0,0.0,0.0,0.0,0.0,48056.0
948,50.0,25.0,0.0,0.0,0.0,0.0,0.0,48106.0
949,50.0,25.0,0.0,0.0,0.0,0.0,0.0,48156.0
950,50.0,25.0,0.0,-0.0,0.0,0.0,0.0,48206.0
951,50.0,25.0,0.0,-0.0,0.0,0.0,0.0,48258.0
952,50.0,25.0,0.0,-0.0,0.0,0.0,0.0,48308.0
953,50.0,25.0,0.0,-0.0,0.0,0.0,0.0,48358.0
954,50.0,25.0,-0.0,-0.0,0.0,0.0,0.0,48408.0
955,50.0,25.0,-0.0,-0.0,0.0,0.0,0.0,48459.0
956,50.0,25.0,-0.0,-0.0,0.0,0.0,0.0,48509.0
957,50.0,25.0,-0.0,-0.0,0.0,0.0,0.0,48560.0
958,50.0,25.0,-0.0,-0.0,0.0,0.0,0.0,48610.0
959,50.0,25.0,-0.0,0.0,0.0,0.0,0.0,48661.0
960,50.0,25.0,-0.0,0.0,0.0,0.0,0.0,48711.0
961,50.0,25.0,-0.0,0.0,0.0,0.0,0.0,48761.0
962,50.0,25.0,-0.0,0.0,0.0,0.0,0.0,48812.0
963,50.0,25.0,-0.0,0.0,0.0,0.0,0.0,48862.0
964,50.0,25.0,0.0,0.0,0.0,0.0,0.0,48913.0
965,50.0,25.0,0.0,0.0,0.0,0.0,0.0,48963.0
966,50.0,25.0,0.0,0.0,0.0,0.0,0.0,49013.0
967,50.0,25.0,0.0,0.0,0.0,0.0,0.0,49063.0
968,50.0,25.0,0.0,0.0,0.0,0.0,0.0,49115.0
969,50.0,25.0,0.0,0.0,0.0,0.0,0.0,49165.0
970,50.0,25.0,0.0,-0.0,0.0,0.0,0.0,49215.0
971,50.0,25.0,0.0,-0.0,0.0,0.0,0.0,49265.0
972,50.0,25.0,0.0,-0.0,0.0,0.0,0.0,49316.0
973,50.0,25.0,0.0,-0.0,0.0,0.0,0.0,49367.0
974,50.0,25.0,-0.0,-0.0,0.0,0.0,0.0,49417.0
975,50.0,25.0,-0.0,-0.0,0.0,0.0,0.0,49467.0
976,50.0,25.0,-0.0,-0.0,0.0,0.0,0.0,49517.0
977,50.0,25.0,-0.0,-0.0,0.0,0.0,0.0,49568.0
978,50.0,25.0,-0.0,-0.0,0.0,0.0,0.0,49618.0
979,50.0,25.0,-0.0,0.0,0.0,0.0,0.0,49669.0
980,50.0,25.0,-0.0,0.0,0.0,0.0,0.0,49719.0
981,50.0,25.0,-0.0,0.0,0.0,0.0,0.0,49770.0
982,50.0,25.0,-0.0,0.0,0.0,0.0,0.0,49820.0
983,50.0,25.0,-0.0,0.0,0.0,0.0,0.0,49870.0
984,50.0,25.0,0.0,0.0,0.0,0.0,0.0,49921.0
985,50.0,25.0,0.0,0.0,0.0,0.0,0.0,49972.0
986,50.0,25.0,0.0,0.0,0.0,0.0,0.0,50022.0
987,50.0,25.0,0.0,0.0,0.0,0.0,0.0,50072.0
988,50.0,25.0,0.0,0.0,0.0,0.0,0.0,50122.0
989,50.0,25.0,0.0,0.0,0.0,0.0,0.0,50172.0
990,50.0,25.0,0.0,-0.0,0.0,0.0,0.0,50224.0
991,50.0,25.0,0.0,-0.0,0.0,0.0,0.0,50274.0
992,50.0,25.0,0.0,-0.0,0.0,0.0,0.0,50324.0
993,50.0,25.0,0.0,-0.0,0.0,0.0,0.0,50374.0
994,50.0,25.0,-0.0,-0.0,0.0,0.0,0.0,50425.0
995,50.0,25.0,-0.0,-0.0,0.0,0.0,0.0,50476.0
996,50.0,25.0,-0.0,-0.0,0.0,0.0,0.0,50526.0
997,50.0,25.0,-0.0,-0.0,0.0,0.0,0.0,50576.0
998,50.0,25.0,-0.0,-0.0,0.0,0.0,0.0,50627.0
999,50.0,25.0,-0.0,0.0,0.0,0.0,0.0,50677.0
1000,50.0,25.0,-0.0,0.0,0.0,0.0,0.0,50727.0
1001,50.0,25.0,-0.0,0.0,0.0,0.0,0.0,50778.0
