Sample Number (10000 samples per second),LoadCell (),X1 (),X2 (),X3 (),EPOSPosition (),EPOSCurrent (),Encoder (),Time (ms)
1002,0.0,25.0,-25.0,-4500.0,0.0,0.0,0.0,50879.0
1003,0.0,24.87,-47.5,-4025.0,0.0,0.0,0.0,50929.0
1004,0.0,24.64,-67.63,-3575.0,0.0,0.0,0.0,50979.0
1005,0.0,24.3,-85.5,-3149.87,0.0,0.0,0.0,51031.0
1006,0.0,23.87,-101.25,-2749.39,0.0,0.0,0.0,51081.0
1007,0.0,23.37,-115.0,-2373.2,0.0,0.0,0.0,51131.0
1008,0.0,22.79,-126.86,-2020.88,0.0,0.0,0.0,51181.0
1009,0.0,22.16,-136.97,-1691.93,0.0,0.0,0.0,51232.0
1010,0.0,21.47,-145.43,-1385.77,0.0,0.0,0.0,51282.0
1011,0.0,20.74,-152.36,-1101.77,0.0,0.0,0.0,51333.0
1012,0.0,19.98,-157.86,-839.24,0.0,0.0,0.0,51383.0
1013,0.0,19.19,-162.06,-597.45,0.0,0.0,0.0,51433.0
1014,0.0,18.38,-165.05,-375.64,0.0,0.0,0.0,51484.0
1015,0.0,17.56,-166.93,-173.03,0.0,0.0,0.0,51534.0
1016,0.0,16.72,-167.79,11.2,0.0,0.0,0.0,51585.0
1017,0.0,15.88,-167.73,177.87,0.0,0.0,0.0,51635.0
1018,0.0,15.05,-166.85,327.82,0.0,0.0,0.0,51686.0
1019,0.0,14.21,-165.21,461.88,0.0,0.0,0.0,51736.0
1020,0.0,13.39,-162.9,580.9,0.0,0.0,0.0,51786.0
1021,0.0,12.57,-159.99,685.71,0.0,0.0,0.0,51836.0
1022,0.0,11.77,-156.56,777.13,0.0,0.0,0.0,51887.0
1023,0.0,10.99,-152.68,855.98,0.0,0.0,0.0,51938.0
1024,0.0,10.22,-148.4,923.06,0.0,0.0,0.0,51988.0
1025,0.0,9.48,-143.78,979.15,0.0,0.0,0.0,52038.0
1026,0.0,8.76,-138.89,1025.02,0.0,0.0,0.0,52088.0
1027,0.0,8.07,-133.76,1061.41,0.0,0.0,0.0,52140.0
1028,0.0,7.4,-128.46,1089.03,0.0,0.0,0.0,52190.0
1029,0.0,6.76,-123.01,1108.58,0.0,0.0,0.0,52240.0
1030,0.0,6.14,-117.47,1120.73,0.0,0.0,0.0,52290.0
1031,0.0,5.56,-111.86,1126.13,0.0,0.0,0.0,52341.0
1032,0.0,5.0,-106.23,1125.38,0.0,0.0,0.0,52391.0
1033,0.0,4.47,-100.61,1119.07,0.0,0.0,0.0,52442.0
1034,0.0,3.96,-95.01,1107.77,0.0,0.0,0.0,52492.0
1035,0.0,3.49,-89.47,1092.01,0.0,0.0,0.0,52542.0
1036,0.0,3.04,-84.01,1072.28,0.0,0.0,0.0,52593.0
1037,0.0,2.62,-78.65,1049.06,0.0,0.0,0.0,52643.0
1038,0.0,2.23,-73.41,1022.81,0.0,0.0,0.0,52694.0
1039,0.0,1.86,-68.29,993.93,0.0,0.0,0.0,52744.0
1040,0.0,1.52,-63.32,962.83,0.0,0.0,0.0,52795.0
1041,0.0,1.2,-58.51,929.87,0.0,0.0,0.0,52845.0
1042,0.0,0.91,-53.86,895.39,0.0,0.0,0.0,52895.0
1043,0.0,0.64,-49.38,859.71,0.0,0.0,0.0,52945.0
1044,0.0,0.39,-45.08,823.12,0.0,0.0,0.0,52996.0
1045,0.0,0.17,-40.97,785.89,0.0,0.0,0.0,53047.0
1046,0.0,-0.04,-37.04,748.27,0.0,0.0,0.0,53097.0
1047,0.0,-0.22,-33.3,710.48,0.0,0.0,0.0,53147.0
1048,0.0,-0.39,-29.74,672.73,0.0,0.0,0.0,53197.0
1049,0.0,-0.54,-26.38,635.2,0.0,0.0,0.0,53249.0
1050,0.0,-0.67,-23.2,598.06,0.0,0.0,0.0,53299.0
1051,0.0,-0.79,-20.21,561.46,0.0,0.0,0.0,53349.0
1052,0.0,-0.89,-17.41,525.52,0.0,0.0,0.0,53399.0
1053,0.0,-0.97,-14.78,490.38,0.0,0.0,0.0,53450.0
1054,0.0,-1.05,-12.33,456.12,0.0,0.0,0.0,53500.0
1055,0.0,-1.11,-10.05,422.83,0.0,0.0,0.0,53551.0
1056,0.0,-1.16,-7.93,390.6,0.0,0.0,0.0,53601.0
1057,0.0,-1.2,-5.98,359.47,0.0,0.0,0.0,53651.0
1058,0.0,-1.23,-4.18,329.5,0.0,0.0,0.0,53702.0
1059,0.0,-1.25,-2.53,300.73,0.0,0.0,0.0,53752.0
1060,0.0,-1.26,-1.03,273.2,0.0,0.0,0.0,53803.0
1061,0.0,-1.27,0.34,246.91,0.0,0.0,0.0,53853.0
1062,0.0,-1.27,1.57,221.88,0.0,0.0,0.0,53904.0
1063,0.0,-1.26,2.68,198.12,0.0,0.0,0.0,53954.0
1064,0.0,-1.25,3.67,175.63,0.0,0.0,0.0,54004.0
1065,0.0,-1.23,4.55,154.4,0.0,0.0,0.0,54054.0
1066,0.0,-1.2,5.32,134.41,0.0,0.0,0.0,54106.0
1067,0.0,-1.18,5.99,115.65,0.0,0.0,0.0,54156.0
1068,0.0,-1.15,6.57,98.09,0.0,0.0,0.0,54206.0
1069,0.0,-1.11,7.06,81.71,0.0,0.0,0.0,54256.0
1070,0.0,-1.08,7.47,66.48,0.0,0.0,0.0,54306.0
1071,0.0,-1.04,7.8,52.36,0.0,0.0,0.0,54358.0
1072,0.0,-1.0,8.06,39.33,0.0,0.0,0.0,54408.0
1073,0.0,-0.96,8.26,27.33,0.0,0.0,0.0,54458.0
1074,0.0,-0.92,8.4,16.34,0.0,0.0,0.0,54508.0
1075,0.0,-0.88,8.48,6.31,0.0,0.0,0.0,54558.0
1076,0.0,-0.84,8.51,-2.8,0.0,0.0,0.0,54609.0
1077,0.0,-0.79,8.5,-11.03,0.0,0.0,0.0,54660.0
1078,0.0,-0.75,8.44,-18.42,0.0,0.0,0.0,54710.0
1079,0.0,-0.71,8.35,-25.02,0.0,0.0,0.0,54760.0
1080,0.0,-0.67,8.22,-30.87,0.0,0.0,0.0,54811.0
1081,0.0,-0.63,8.07,-36.01,0.0,0.0,0.0,54861.0
1082,0.0,-0.59,7.89,-40.47,0.0,0.0,0.0,54912.0
1083,0.0,-0.55,7.69,-44.32,0.0,0.0,0.0,54962.0
1084,0.0,-0.51,7.47,-47.57,0.0,0.0,0.0,55013.0
1085,0.0,-0.47,7.23,-50.28,0.0,0.0,0.0,55063.0
1086,0.0,-0.44,6.98,-52.48,0.0,0.0,0.0,55113.0
1087,0.0,-0.4,6.71,-54.21,0.0,0.0,0.0,55163.0
1088,0.0,-0.37,6.44,-55.5,0.0,0.0,0.0,55215.0
1089,0.0,-0.33,6.17,-56.39,0.0,0.0,0.0,55265.0
1090,0.0,-0.3,5.88,-56.92,0.0,0.0,0.0,55315.0
1091,0.0,-0.27,5.6,-57.11,0.0,0.0,0.0,55365.0
1092,0.0,-0.25,5.31,-57.0,0.0,0.0,0.0,55415.0
1093,0.0,-0.22,5.03,-56.61,0.0,0.0,0.0,55467.0
1094,0.0,-0.19,4.74,-55.98,0.0,0.0,0.0,55517.0
1095,0.0,-0.17,4.46,-55.12,0.0,0.0,0.0,55567.0
1096,0.0,-0.15,4.19,-54.08,0.0,0.0,0.0,55617.0
1097,0.0,-0.13,3.92,-52.86,0.0,0.0,0.0,55668.0
1098,0.0,-0.11,3.65,-51.49,0.0,0.0,0.0,55718.0
1099,0.0,-0.09,3.4,-50.0,0.0,0.0,0.0,55769.0
1100,0.0,-0.07,3.15,-48.39,0.0,0.0,0.0,55819.0
1101,0.0,-0.06,2.91,-46.7,0.0,0.0,0.0,55870.0
1102,0.0,-0.04,2.67,-44.94,0.0,0.0,0.0,55920.0
1103,0.0,-0.03,2.45,-43.12,0.0,0.0,0.0,55970.0
1104,0.0,-0.02,2.23,-41.25,0.0,0.0,0.0,56020.0
1105,0.0,-0.01,2.03,-39.36,0.0,0.0,0.0,56071.0
1106,0.0,0.0,1.83,-37.45,0.0,0.0,0.0,56122.0
1107,0.0,0.01,1.64,-35.53,0.0,0.0,0.0,56172.0
1108,0.0,0.02,1.46,-33.62,0.0,0.0,0.0,56222.0
1109,0.0,0.03,1.3,-31.72,0.0,0.0,0.0,56272.0
1110,0.0,0.04,1.14,-29.84,0.0,0.0,0.0,56324.0
1111,0.0,0.04,0.99,-28.0,0.0,0.0,0.0,56374.0
1112,0.0,0.05,0.85,-26.18,0.0,0.0,0.0,56424.0
1113,0.0,0.05,0.72,-24.41,0.0,0.0,0.0,56474.0
1114,0.0,0.05,0.59,-22.69,0.0,0.0,0.0,56525.0
1115,0.0,0.06,0.48,-21.01,0.0,0.0,0.0,56576.0
1116,0.0,0.06,0.38,-19.39,0.0,0.0,0.0,56626.0
1117,0.0,0.06,0.28,-17.83,0.0,0.0,0.0,56676.0
1118,0.0,0.06,0.19,-16.33,0.0,0.0,0.0,56726.0
1119,0.0,0.06,0.11,-14.88,0.0,0.0,0.0,56777.0
1120,0.0,0.06,0.03,-13.5,0.0,0.0,0.0,56827.0
1121,0.0,0.06,-0.03,-12.19,0.0,0.0,0.0,56878.0
1122,0.0,0.06,-0.09,-10.94,0.0,0.0,0.0,56928.0
1123,0.0,0.06,-0.15,-9.75,0.0,0.0,0.0,56979.0
1124,0.0,0.06,-0.2,-8.62,0.0,0.0,0.0,57029.0
1125,0.0,0.06,-0.24,-7.56,0.0,0.0,0.0,57079.0
1126,0.0,0.06,-0.28,-6.57,0.0,0.0,0.0,57129.0
1127,0.0,0.06,-0.31,-5.63,0.0,0.0,0.0,57180.0
1128,0.0,0.06,-0.34,-4.76,0.0,0.0,0.0,57231.0
1129,0.0,0.06,-0.36,-3.94,0.0,0.0,0.0,57281.0
1130,0.0,0.05,-0.38,-3.18,0.0,0.0,0.0,57331.0
1131,0.0,0.05,-0.4,-2.48,0.0,0.0,0.0,57381.0
1132,0.0,0.05,-0.41,-1.83,0.0,0.0,0.0,57433.0
1133,0.0,0.05,-0.42,-1.24,0.0,0.0,0.0,57483.0
1134,0.0,0.05,-0.43,-0.69,0.0,0.0,0.0,57533.0
1135,0.0,0.04,-0.43,-0.2,0.0,0.0,0.0,57583.0
1136,0.0,0.04,-0.43,0.25,0.0,0.0,0.0,57634.0
1137,0.0,0.04,-0.43,0.66,0.0,0.0,0.0,57684.0
1138,0.0,0.04,-0.43,1.02,0.0,0.0,0.0,57735.0
1139,0.0,0.04,-0.42,1.35,0.0,0.0,0.0,57785.0
1140,0.0,0.03,-0.42,1.63,0.0,0.0,0.0,57835.0
1141,0.0,0.03,-0.41,1.89,0.0,0.0,0.0,57886.0
1142,0.0,0.03,-0.4,2.1,0.0,0.0,0.0,57936.0
1143,0.0,0.03,-0.39,2.29,0.0,0.0,0.0,57987.0
1144,0.0,0.03,-0.38,2.45,0.0,0.0,0.0,58037.0
1145,0.0,0.02,-0.36,2.58,0.0,0.0,0.0,58088.0
1146,0.0,0.02,-0.35,2.68,0.0,0.0,0.0,58138.0
1147,0.0,0.02,-0.34,2.77,0.0,0.0,0.0,58188.0
1148,0.0,0.02,-0.32,2.83,0.0,0.0,0.0,58238.0
1149,0.0,0.02,-0.31,2.87,0.0,0.0,0.0,58290.0
1150,0.0,0.02,-0.29,2.89,0.0,0.0,0.0,58340.0
1151,0.0,0.01,-0.28,2.9,0.0,0.0,0.0,58390.0
1152,0.0,0.01,-0.27,2.89,0.0,0.0,0.0,58440.0
1153,0.0,0.01,-0.25,2.86,0.0,0.0,0.0,58490.0
1154,0.0,0.01,-0.24,2.83,0.0,0.0,0.0,58542.0
1155,0.0,0.01,-0.22,2.78,0.0,0.0,0.0,58592.0
1156,0.0,0.01,-0.21,2.73,0.0,0.0,0.0,58642.0
1157,0.0,0.01,-0.2,2.66,0.0,0.0,0.0,58692.0
1158,0.0,0.01,-0.18,2.59,0.0,0.0,0.0,58743.0
1159,0.0,0.0,-0.17,2.51,0.0,0.0,0.0,58793.0
1160,0.0,0.0,-0.16,2.43,0.0,0.0,0.0,58844.0
1161,0.0,0.0,-0.14,2.35,0.0,0.0,0.0,58894.0
1162,0.0,0.0,-0.13,2.25,0.0,0.0,0.0,58945.0
1163,0.0,0.0,-0.12,2.16,0.0,0.0,0.0,58995.0
1164,0.0,0.0,-0.11,2.07,0.0,0.0,0.0,59045.0
1165,0.0,0.0,-0.1,1.97,0.0,0.0,0.0,59096.0
1166,0.0,-0.0,-0.09,1.87,0.0,0.0,0.0,59146.0
1167,0.0,-0.0,-0.08,1.78,0.0,0.0,0.0,59197.0
1168,0.0,-0.0,-0.07,1.68,0.0,0.0,0.0,59247.0
1169,0.0,-0.0,-0.06,1.58,0.0,0.0,0.0,59297.0
1170,0.0,-0.0,-0.06,1.49,0.0,0.0,0.0,59347.0
1171,0.0,-0.0,-0.05,1.4,0.0,0.0,0.0,59399.0
1172,0.0,-0.0,-0.04,1.3,0.0,0.0,0.0,59449.0
1173,0.0,-0.0,-0.03,1.22,0.0,0.0,0.0,59499.0
1174,0.0,-0.0,-0.03,1.13,0.0,0.0,0.0,59549.0
1175,0.0,-0.0,-0.02,1.04,0.0,0.0,0.0,59600.0
1176,0.0,-0.0,-0.02,0.96,0.0,0.0,0.0,59651.0
1177,0.0,-0.0,-0.01,0.88,0.0,0.0,0.0,59701.0
1178,0.0,-0.0,-0.01,0.81,0.0,0.0,0.0,59751.0
1179,0.0,-0.0,-0.0,0.74,0.0,0.0,0.0,59801.0
1180,0.0,-0.0,-0.0,0.67,0.0,0.0,0.0,59852.0
1181,0.0,-0.0,0.0,0.6,0.0,0.0,0.0,59902.0
1182,0.0,-0.0,0.01,0.54,0.0,0.0,0.0,59953.0
1183,0.0,-0.0,0.01,0.48,0.0,0.0,0.0,60003.0
1184,0.0,-0.0,0.01,0.42,0.0,0.0,0.0,60054.0
1185,0.0,-0.0,0.01,0.37,0.0,0.0,0.0,60104.0
1186,0.0,-0.0,0.01,0.32,0.0,0.0,0.0,60154.0
1187,0.0,-0.0,0.02,0.27,0.0,0.0,0.0,60205.0
1188,0.0,-0.0,0.02,0.23,0.0,0.0,0.0,60256.0
1189,0.0,-0.0,0.02,0.19,0.0,0.0,0.0,60306.0
1190,0.0,-0.0,0.02,0.15,0.0,0.0,0.0,60356.0
1191,0.0,-0.0,0.02,0.12,0.0,0.0,0.0,60406.0
1192,0.0,-0.0,0.02,0.09,0.0,0.0,0.0,60456.0
1193,0.0,-0.0,0.02,0.06,0.0,0.0,0.0,60508.0
1194,0.0,-0.0,0.02,0.03,0.0,0.0,0.0,60558.0
1195,0.0,-0.0,0.02,0.0,0.0,0.0,0.0,60608.0
1196,0.0,-0.0,0.02,-0.02,0.0,0.0,0.0,60658.0
1197,0.0,-0.0,0.02,-0.04,0.0,0.0,0.0,60709.0
1198,0.0,-0.0,0.02,-0.06,0.0,0.0,0.0,60760.0
1199,0.0,-0.0,0.02,-0.07,0.0,0.0,0.0,60810.0
1200,0.0,-0.0,0.02,-0.09,0.0,0.0,0.0,60860.0
1201,0.0,-0.0,0.02,-0.1,0.0,0.0,0.0,60910.0
1202,0.0,-0.0,0.02,-0.11,0.0,0.0,0.0,60961.0
1203,0.0,-0.0,0.02,-0.12,0.0,0.0,0.0,61011.0
1204,0.0,-0.0,0.02,-0.13,0.0,0.0,0.0,61062.0
1205,0.0,-0.0,0.02,-0.13,0.0,0.0,0.0,61112.0
1206,0.0,-0.0,0.02,-0.14,0.0,0.0,0.0,61163.0
1207,0.0,-0.0,0.02,-0.14,0.0,0.0,0.0,61213.0
1208,0.0,-0.0,0.02,-0.14,0.0,0.0,0.0,61263.0
1209,0.0,-0.0,0.02,-0.15,0.0,0.0,0.0,61314.0
1210,0.0,-0.0,0.01,-0.15,0.0,0.0,0.0,61365.0
1211,0.0,-0.0,0.01,-0.15,0.0,0.0,0.0,61415.0
1212,0.0,-0.0,0.01,-0.15,0.0,0.0,0.0,61465.0
1213,0.0,-0.0,0.01,-0.14,0.0,0.0,0.0,61515.0
1214,0.0,-0.0,0.01,-0.14,0.0,0.0,0.0,61565.0
1215,0.0,-0.0,0.01,-0.14,0.0,0.0,0.0,61617.0
1216,0.0,-0.0,0.01,-0.14,0.0,0.0,0.0,61667.0
1217,0.0,-0.0,0.01,-0.13,0.0,0.0,0.0,61717.0
1218,0.0,-0.0,0.01,-0.13,0.0,0.0,0.0,61767.0
1219,0.0,-0.0,0.01,-0.13,0.0,0.0,0.0,61818.0
1220,0.0,-0.0,0.01,-0.12,0.0,0.0,0.0,61869.0
1221,0.0,-0.0,0.01,-0.12,0.0,0.0,0.0,61919.0
1222,0.0,-0.0,0.01,-0.11,0.0,0.0,0.0,61969.0
1223,0.0,-0.0,0.01,-0.11,0.0,0.0,0.0,62020.0
1224,0.0,-0.0,0.01,-0.1,0.0,0.0,0.0,62070.0
1225,0.0,-0.0,0.0,-0.1,0.0,0.0,0.0,62120.0
1226,0.0,0.0,0.0,-0.09,0.0,0.0,0.0,62171.0
1227,0.0,0.0,0.0,-0.09,0.0,0.0,0.0,62221.0
1228,0.0,0.0,0.0,-0.08,0.0,0.0,0.0,62272.0
1229,0.0,0.0,0.0,-0.08,0.0,0.0,0.0,62322.0
1230,0.0,0.0,0.0,-0.07,0.0,0.0,0.0,62372.0
1231,0.0,0.0,0.0,-0.07,0.0,0.0,0.0,62423.0
1232,0.0,0.0,0.0,-0.06,0.0,0.0,0.0,62474.0
1233,0.0,0.0,0.0,-0.06,0.0,0.0,0.0,62524.0
1234,0.0,0.0,0.0,-0.06,0.0,0.0,0.0,62574.0
1235,0.0,0.0,0.0,-0.05,0.0,0.0,0.0,62624.0
1236,0.0,0.0,0.0,-0.05,0.0,0.0,0.0,62675.0
1237,0.0,0.0,0.0,-0.04,0.0,0.0,0.0,62726.0
1238,0.0,0.0,0.0,-0.04,0.0,0.0,0.0,62776.0
1239,0.0,0.0,0.0,-0.04,0.0,0.0,0.0,62826.0
1240,0.0,0.0,-0.0,-0.03,0.0,0.0,0.0,62876.0
1241,0.0,0.0,-0.0,-0.03,0.0,0.0,0.0,62927.0
1242,0.0,0.0,-0.0,-0.03,0.0,0.0,0.0,62978.0
1243,0.0,0.0,-0.0,-0.02,0.0,0.0,0.0,63028.0
1244,0.0,0.0,-0.0,-0.02,0.0,0.0,0.0,63078.0
1245,0.0,0.0,-0.0,-0.02,0.0,0.0,0.0,63129.0
1246,0.0,0.0,-0.0,-0.02,0.0,0.0,0.0,63179.0
1247,0.0,0.0,-0.0,-0.01,0.0,0.0,0.0,63229.0
1248,0.0,0.0,-0.0,-0.01,0.0,0.0,0.0,63280.0
1249,0.0,0.0,-0.0,-0.01,0.0,0.0,0.0,63331.0
1250,0.0,0.0,-0.0,-0.01,0.0,0.0,0.0,63381.0
1251,0.0,0.0,-0.0,-0.01,0.0,0.0,0.0,63431.0
1252,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,63481.0
1253,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,63532.0
1254,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,63583.0
1255,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,63633.0
1256,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,63683.0
1257,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,63733.0
1258,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,63784.0
1259,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,63835.0
1260,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,63885.0
1261,0.0,0.0,-0.0,0.01,0.0,0.0,0.0,63935.0
1262,0.0,0.0,-0.0,0.01,0.0,0.0,0.0,63986.0
1263,0.0,0.0,-0.0,0.01,0.0,0.0,0.0,64036.0
1264,0.0,0.0,-0.0,0.01,0.0,0.0,0.0,64087.0
1265,0.0,0.0,-0.0,0.01,0.0,0.0,0.0,64137.0
1266,0.0,0.0,-0.0,0.01,0.0,0.0,0.0,64187.0
1267,0.0,0.0,-0.0,0.01,0.0,0.0,0.0,64238.0
1268,0.0,0.0,-0.0,0.01,0.0,0.0,0.0,64288.0
1269,0.0,0.0,-0.0,0.01,0.0,0.0,0.0,64338.0
1270,0.0,0.0,-0.0,0.01,0.0,0.0,0.0,64389.0
1271,0.0,0.0,-0.0,0.01,0.0,0.0,0.0,64440.0
1272,0.0,0.0,-0.0,0.01,0.0,0.0,0.0,64490.0
1273,0.0,0.0,-0.0,0.01,0.0,0.0,0.0,64540.0
1274,0.0,0.0,-0.0,0.01,0.0,0.0,0.0,64590.0
1275,0.0,0.0,-0.0,0.01,0.0,0.0,0.0,64642.0
1276,0.0,0.0,-0.0,0.01,0.0,0.0,0.0,64692.0
1277,0.0,0.0,-0.0,0.01,0.0,0.0,0.0,64742.0
1278,0.0,0.0,-0.0,0.01,0.0,0.0,0.0,64792.0
1279,0.0,0.0,-0.0,0.01,0.0,0.0,0.0,64842.0
1280,0.0,0.0,-0.0,0.01,0.0,0.0,0.0,64893.0
1281,0.0,0.0,-0.0,0.01,0.0,0.0,0.0,64944.0
1282,0.0,0.0,-0.0,0.01,0.0,0.0,0.0,64994.0
1283,0.0,0.0,-0.0,0.01,0.0,0.0,0.0,65044.0
1284,0.0,0.0,-0.0,0.01,0.0,0.0,0.0,65095.0
1285,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,65145.0
1286,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,65196.0
1287,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,65246.0
1288,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,65296.0
1289,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,65347.0
1290,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,65397.0
1291,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,65447.0
1292,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,65498.0
1293,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,65549.0
1294,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,65599.0
1295,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,65649.0
1296,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,65699.0
1297,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,65751.0
1298,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,65801.0
1299,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,65851.0
1300,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,65901.0
1301,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,65951.0
1302,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,66002.0
1303,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,66053.0
1304,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,66103.0
1305,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,66153.0
1306,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,66204.0
1307,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,66254.0
1308,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,66305.0
1309,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,66355.0
1310,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,66406.0
1311,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,66456.0
1312,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,66506.0
1313,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,66556.0
1314,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,66607.0
1315,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,66658.0
1316,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,66708.0
1317,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,66758.0
1318,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,66808.0
1319,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,66860.0
1320,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,66910.0
1321,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,66960.0
1322,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,67010.0
1323,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,67061.0
1324,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,67111.0
1325,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,67162.0
1326,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,67212.0
