Sample Number (10000 samples per second),LoadCell (),X1 (),X2 (),X3 (),EPOSPosition (),EPOSCurrent (),Encoder (),Time (ms)
1327,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,67263.0
1328,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,67313.0
1329,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,67363.0
1330,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,67414.0
1331,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,67464.0
1332,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,67515.0
1333,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,67565.0
1334,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,67615.0
1335,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,67665.0
1336,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,67717.0
1337,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,67767.0
1338,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,67817.0
1339,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,67867.0
1340,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,67917.0
1341,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,67969.0
1342,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,68019.0
1343,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,68069.0
1344,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,68119.0
1345,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,68170.0
1346,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,68220.0
1347,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,68271.0
1348,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,68321.0
1349,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,68372.0
1350,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,68422.0
1351,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,68472.0
1352,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,68523.0
1353,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,68573.0
1354,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,68624.0
1355,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,68674.0
1356,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,68724.0
1357,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,68774.0
1358,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,68826.0
1359,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,68876.0
1360,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,68926.0
1361,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,68976.0
1362,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,69027.0
1363,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,69078.0
1364,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,69128.0
1365,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,69178.0
1366,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,69228.0
1367,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,69279.0
1368,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,69329.0
1369,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,69380.0
1370,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,69430.0
1371,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,69481.0
1372,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,69531.0
1373,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,69581.0
1374,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,69632.0
1375,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,69682.0
1376,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,69733.0
1377,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,69783.0
1378,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,69833.0
1379,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,69883.0
1380,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,69935.0
1381,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,69985.0
1382,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,70035.0
1383,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,70085.0
1384,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,70136.0
1385,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,70187.0
1386,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,70237.0
1387,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,70287.0
1388,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,70337.0
1389,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,70388.0
1390,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,70438.0
1391,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,70489.0
1392,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,70539.0
1393,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,70590.0
1394,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,70640.0
1395,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,70690.0
1396,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,70740.0
1397,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,70792.0
1398,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,70842.0
1399,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,70892.0
1400,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,70942.0
1401,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,70992.0
1402,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,71044.0
1403,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,71094.0
1404,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,71144.0
1405,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,71194.0
1406,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,71245.0
1407,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,71296.0
1408,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,71346.0
1409,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,71396.0
1410,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,71447.0
1411,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,71497.0
1412,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,71547.0
1413,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,71598.0
1414,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,71648.0
1415,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,71699.0
1416,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,71749.0
1417,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,71799.0
1418,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,71849.0
1419,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,71901.0
1420,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,71951.0
1421,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,72001.0
1422,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,72051.0
1423,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,72102.0
1424,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,72153.0
1425,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,72203.0
1426,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,72253.0
1427,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,72303.0
1428,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,72354.0
1429,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,72404.0
1430,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,72455.0
1431,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,72505.0
1432,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,72556.0
1433,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,72606.0
1434,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,72656.0
1435,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,72707.0
1436,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,72758.0
1437,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,72808.0
1438,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,72858.0
1439,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,72908.0
1440,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,72958.0
1441,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,73010.0
1442,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,73060.0
1443,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,73110.0
1444,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,73160.0
1445,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,73211.0
1446,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,73262.0
1447,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,73312.0
1448,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,73362.0
1449,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,73413.0
1450,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,73463.0
1451,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,73513.0
1452,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,73564.0
1453,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,73614.0
1454,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,73665.0
1455,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,73715.0
1456,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,73765.0
1457,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,73816.0
1458,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,73867.0
1459,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,73917.0
1460,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,73967.0
1461,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,74017.0
1462,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,74068.0
1463,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,74119.0
1464,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,74169.0
1465,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,74219.0
1466,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,74269.0
1467,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,74320.0
1468,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,74371.0
1469,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,74421.0
1470,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,74471.0
1471,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,74522.0
1472,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,74572.0
1473,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,74622.0
1474,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,74673.0
1475,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,74724.0
1476,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,74774.0
1477,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,74824.0
1478,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,74874.0
1479,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,74925.0
1480,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,74976.0
1481,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,75026.0
1482,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,75076.0
1483,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,75126.0
1484,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,75177.0
1485,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,75228.0
1486,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,75278.0
1487,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,75328.0
1488,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,75379.0
1489,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,75429.0
1490,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,75480.0
1491,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,75530.0
1492,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,75580.0
1493,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,75631.0
1494,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,75681.0
1495,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,75731.0
1496,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,75782.0
1497,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,75833.0
1498,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,75883.0
1499,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,75933.0
1500,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,75983.0
1501,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,76035.0
1502,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,76085.0
1503,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,76135.0
1504,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,76185.0
1505,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,76235.0
1506,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,76286.0
1507,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,76337.0
1508,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,76387.0
1509,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,76437.0
1510,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,76488.0
1511,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,76538.0
1512,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,76589.0
1513,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,76639.0
1514,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,76690.0
1515,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,76740.0
1516,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,76790.0
1517,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,76840.0
1518,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,76891.0
1519,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,76942.0
1520,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,76992.0
1521,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,77042.0
1522,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,77092.0
1523,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,77144.0
1524,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,77194.0
1525,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,77244.0
1526,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,77294.0
1527,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,77345.0
1528,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,77395.0
1529,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,77446.0
1530,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,77496.0
1531,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,77546.0
1532,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,77597.0
1533,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,77647.0
1534,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,77698.0
1535,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,77748.0
1536,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,77799.0
1537,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,77849.0
1538,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,77899.0
1539,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,77949.0
1540,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,78001.0
1541,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,78051.0
1542,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,78101.0
1543,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,78151.0
1544,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,78201.0
1545,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,78253.0
1546,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,78303.0
1547,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,78353.0
1548,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,78403.0
1549,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,78454.0
1550,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,78504.0
1551,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,78555.0
1552,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,78605.0
1553,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,78656.0
1554,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,78706.0
1555,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,78756.0
1556,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,78807.0
1557,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,78857.0
1558,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,78908.0
1559,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,78958.0
1560,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,79008.0
1561,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,79058.0
1562,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,79110.0
1563,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,79160.0
1564,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,79210.0
1565,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,79260.0
1566,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,79311.0
1567,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,79362.0
1568,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,79412.0
1569,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,79462.0
1570,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,79512.0
1571,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,79563.0
1572,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,79613.0
1573,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,79664.0
1574,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,79714.0
1575,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,79765.0
1576,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,79815.0
1577,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,79865.0
1578,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,79916.0
1579,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,79966.0
1580,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,80017.0
1581,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,80067.0
1582,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,80117.0
1583,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,80167.0
1584,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,80219.0
1585,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,80269.0
1586,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,80319.0
1587,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,80369.0
1588,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,80420.0
1589,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,80471.0
1590,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,80521.0
1591,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,80571.0
1592,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,80621.0
1593,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,80672.0
1594,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,80722.0
1595,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,80773.0
1596,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,80823.0
1597,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,80874.0
1598,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,80924.0
1599,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,80974.0
1600,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,81025.0
1601,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,81076.0
1602,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,81126.0
1603,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,81176.0
1604,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,81226.0
1605,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,81276.0
1606,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,81328.0
1607,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,81378.0
1608,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,81428.0
1609,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,81478.0
1610,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,81529.0
1611,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,81580.0
1612,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,81630.0
1613,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,81680.0
1614,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,81731.0
1615,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,81781.0
1616,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,81831.0
1617,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,81882.0
1618,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,81932.0
1619,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,81983.0
1620,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,82033.0
1621,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,82083.0
1622,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,82134.0
1623,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,82185.0
1624,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,82235.0
1625,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,82285.0
1626,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,82335.0
1627,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,82385.0
1628,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,82437.0
1629,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,82487.0
1630,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,82537.0
1631,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,82587.0
1632,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,82638.0
1633,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,82689.0
1634,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,82739.0
1635,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,82789.0
1636,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,82840.0
1637,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,82890.0
1638,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,82940.0
1639,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,82991.0
1640,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,83041.0
1641,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,83092.0
1642,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,83142.0
1643,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,83192.0
1644,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,83243.0
1645,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,83294.0
1646,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,83344.0
1647,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,83394.0
1648,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,83444.0
1649,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,83495.0
1650,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,83546.0
1651,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,83596.0
1652,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,83646.0
1653,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,83696.0
1654,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,83747.0
1655,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,83798.0
1656,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,83848.0
1657,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,83898.0
1658,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,83949.0
1659,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,83999.0
1660,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,84049.0
1661,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,84100.0
1662,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,84151.0
1663,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,84201.0
1664,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,84251.0
1665,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,84301.0
1666,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,84352.0
1667,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,84403.0
1668,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,84453.0
1669,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,84503.0
1670,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,84553.0
1671,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,84604.0
1672,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,84655.0
